,x,y,z,muscle1,muscle2,muscle3
0,391.0,393.0,462.0,458.0,457.0,456.0
1,391.0,391.0,463.0,465.0,467.0,467.0
2,392.0,390.0,462.0,466.0,464.0,463.0
3,391.0,389.0,463.0,456.0,451.0,448.0
4,391.0,389.0,463.0,452.0,444.0,440.0
5,392.0,389.0,463.0,458.0,454.0,451.0
6,393.0,389.0,462.0,464.0,464.0,463.0
7,392.0,389.0,462.0,462.0,460.0,456.0
8,392.0,388.0,463.0,455.0,447.0,442.0
9,392.0,389.0,462.0,453.0,445.0,440.0
10,392.0,389.0,463.0,461.0,457.0,456.0
11,392.0,390.0,463.0,465.0,466.0,463.0
12,392.0,389.0,462.0,460.0,457.0,452.0
13,392.0,389.0,463.0,453.0,445.0,438.0
14,392.0,389.0,462.0,455.0,449.0,445.0
15,391.0,389.0,462.0,462.0,462.0,460.0
16,392.0,389.0,462.0,464.0,464.0,461.0
17,392.0,389.0,462.0,458.0,453.0,448.0
18,392.0,389.0,463.0,452.0,444.0,438.0
19,392.0,389.0,463.0,456.0,452.0,449.0
20,392.0,389.0,463.0,464.0,464.0,464.0
21,392.0,389.0,463.0,464.0,462.0,459.0
22,392.0,389.0,462.0,456.0,450.0,444.0
23,392.0,389.0,462.0,453.0,444.0,438.0
24,392.0,389.0,462.0,459.0,456.0,453.0
25,392.0,389.0,463.0,465.0,466.0,463.0
26,392.0,389.0,463.0,461.0,457.0,452.0
27,392.0,389.0,463.0,453.0,446.0,440.0
28,392.0,388.0,463.0,455.0,449.0,446.0
29,392.0,389.0,463.0,463.0,463.0,461.0
30,392.0,389.0,463.0,464.0,463.0,460.0
31,392.0,389.0,462.0,456.0,450.0,444.0
32,392.0,389.0,462.0,452.0,446.0,441.0
33,392.0,389.0,462.0,459.0,457.0,455.0
34,392.0,390.0,463.0,465.0,466.0,463.0
35,392.0,389.0,462.0,460.0,456.0,451.0
36,392.0,389.0,462.0,453.0,445.0,439.0
37,392.0,389.0,463.0,455.0,450.0,448.0
38,392.0,389.0,463.0,464.0,465.0,462.0
39,392.0,389.0,463.0,463.0,463.0,458.0
40,392.0,389.0,462.0,456.0,449.0,443.0
41,392.0,389.0,463.0,453.0,447.0,441.0
42,391.0,389.0,463.0,461.0,458.0,457.0
43,392.0,389.0,463.0,466.0,466.0,464.0
44,392.0,390.0,462.0,459.0,455.0,450.0
45,392.0,389.0,462.0,453.0,445.0,439.0
46,392.0,389.0,463.0,456.0,452.0,449.0
47,392.0,390.0,463.0,464.0,464.0,463.0
48,392.0,390.0,462.0,463.0,461.0,457.0
49,392.0,389.0,462.0,454.0,448.0,442.0
50,392.0,389.0,463.0,452.0,447.0,442.0
51,392.0,389.0,463.0,461.0,459.0,458.0
52,392.0,390.0,463.0,465.0,464.0,462.0
53,392.0,389.0,462.0,458.0,453.0,448.0
54,392.0,388.0,462.0,452.0,443.0,439.0
55,391.0,389.0,463.0,457.0,453.0,451.0
56,392.0,389.0,462.0,465.0,465.0,463.0
57,392.0,389.0,463.0,462.0,460.0,455.0
58,392.0,389.0,462.0,454.0,447.0,441.0
59,392.0,389.0,462.0,454.0,447.0,443.0
60,392.0,389.0,462.0,462.0,461.0,459.0
61,392.0,390.0,463.0,465.0,464.0,462.0
62,392.0,390.0,463.0,458.0,453.0,447.0
63,392.0,389.0,463.0,452.0,444.0,439.0
64,393.0,389.0,463.0,458.0,455.0,452.0
65,392.0,389.0,462.0,465.0,465.0,464.0
66,392.0,389.0,463.0,462.0,459.0,454.0
67,392.0,389.0,463.0,454.0,446.0,441.0
68,392.0,388.0,463.0,454.0,448.0,444.0
69,392.0,389.0,463.0,463.0,462.0,460.0
70,392.0,389.0,462.0,465.0,464.0,460.0
71,392.0,389.0,462.0,457.0,451.0,445.0
72,392.0,389.0,463.0,452.0,444.0,440.0
73,392.0,389.0,463.0,459.0,456.0,453.0
74,392.0,390.0,462.0,465.0,466.0,463.0
75,392.0,389.0,463.0,461.0,457.0,452.0
76,392.0,389.0,462.0,453.0,445.0,439.0
77,392.0,389.0,464.0,455.0,449.0,446.0
78,392.0,389.0,463.0,463.0,463.0,461.0
79,392.0,389.0,463.0,464.0,463.0,459.0
80,392.0,389.0,463.0,456.0,450.0,444.0
81,392.0,388.0,463.0,452.0,445.0,440.0
82,392.0,389.0,463.0,459.0,457.0,455.0
83,392.0,389.0,463.0,465.0,466.0,463.0
84,392.0,389.0,463.0,460.0,456.0,452.0
85,392.0,389.0,463.0,453.0,446.0,439.0
86,392.0,389.0,462.0,455.0,450.0,448.0
87,392.0,389.0,462.0,464.0,464.0,462.0
88,392.0,389.0,463.0,464.0,462.0,459.0
89,392.0,389.0,463.0,455.0,449.0,443.0
90,392.0,389.0,463.0,452.0,445.0,441.0
91,392.0,389.0,462.0,460.0,458.0,456.0
92,392.0,389.0,462.0,465.0,465.0,461.0
93,392.0,389.0,462.0,459.0,454.0,449.0
94,392.0,389.0,462.0,450.0,389.0,463.0
95,392.0,389.0,463.0,465.0,463.0,460.0
96,392.0,389.0,463.0,456.0,451.0,444.0
97,392.0,389.0,462.0,452.0,446.0,440.0
98,392.0,389.0,462.0,459.0,456.0,455.0
99,392.0,390.0,462.0,465.0,465.0,463.0
100,392.0,389.0,462.0,460.0,456.0,451.0
101,392.0,389.0,463.0,453.0,445.0,439.0
102,392.0,389.0,462.0,455.0,449.0,447.0
103,392.0,389.0,463.0,464.0,463.0,462.0
104,392.0,390.0,462.0,463.0,462.0,459.0
105,392.0,389.0,462.0,455.0,449.0,443.0
106,392.0,388.0,462.0,453.0,446.0,441.0
107,392.0,389.0,462.0,460.0,458.0,456.0
108,392.0,389.0,463.0,466.0,465.0,462.0
109,392.0,389.0,462.0,460.0,456.0,450.0
110,392.0,389.0,463.0,453.0,445.0,438.0
111,392.0,389.0,462.0,456.0,451.0,448.0
112,392.0,389.0,463.0,464.0,464.0,462.0
113,392.0,389.0,463.0,463.0,461.0,457.0
114,392.0,389.0,462.0,455.0,447.0,442.0
115,391.0,388.0,462.0,453.0,445.0,442.0
116,392.0,389.0,463.0,461.0,459.0,457.0
117,392.0,389.0,462.0,465.0,465.0,462.0
118,393.0,389.0,463.0,459.0,454.0,449.0
119,392.0,389.0,462.0,452.0,444.0,438.0
120,392.0,389.0,463.0,457.0,453.0,450.0
121,392.0,389.0,462.0,465.0,465.0,463.0
122,392.0,389.0,463.0,463.0,461.0,455.0
123,392.0,389.0,462.0,454.0,448.0,442.0
124,392.0,389.0,463.0,454.0,447.0,443.0
125,392.0,389.0,462.0,461.0,460.0,459.0
126,392.0,389.0,462.0,465.0,464.0,460.0
127,392.0,389.0,463.0,458.0,453.0,447.0
128,392.0,388.0,462.0,452.0,444.0,439.0
129,392.0,389.0,462.0,458.0,454.0,451.0
130,392.0,389.0,463.0,464.0,465.0,463.0
131,392.0,389.0,463.0,462.0,460.0,455.0
132,392.0,389.0,462.0,454.0,446.0,440.0
133,392.0,389.0,463.0,454.0,448.0,443.0
134,392.0,389.0,463.0,462.0,462.0,460.0
135,392.0,389.0,463.0,465.0,464.0,461.0
136,392.0,389.0,464.0,457.0,452.0,446.0
137,392.0,389.0,462.0,452.0,444.0,440.0
138,392.0,389.0,462.0,458.0,455.0,453.0
139,392.0,390.0,463.0,465.0,466.0,464.0
140,392.0,389.0,462.0,462.0,458.0,454.0
141,392.0,389.0,463.0,454.0,446.0,440.0
142,392.0,389.0,462.0,454.0,448.0,445.0
143,391.0,389.0,463.0,462.0,462.0,462.0
144,392.0,389.0,462.0,463.0,463.0,460.0
145,392.0,389.0,462.0,457.0,450.0,444.0
146,392.0,389.0,462.0,452.0,446.0,440.0
147,392.0,389.0,463.0,459.0,457.0,454.0
148,392.0,389.0,462.0,465.0,466.0,463.0
149,392.0,389.0,463.0,460.0,457.0,451.0
150,392.0,389.0,462.0,454.0,445.0,439.0
151,392.0,389.0,462.0,455.0,449.0,447.0
152,392.0,390.0,464.0,463.0,464.0,462.0
153,392.0,389.0,463.0,464.0,462.0,459.0
154,392.0,389.0,463.0,456.0,449.0,443.0
155,392.0,388.0,462.0,453.0,446.0,441.0
156,392.0,389.0,463.0,460.0,457.0,455.0
157,392.0,389.0,463.0,465.0,465.0,462.0
158,392.0,389.0,463.0,459.0,455.0,450.0
159,392.0,389.0,462.0,453.0,444.0,438.0
160,392.0,389.0,463.0,456.0,451.0,448.0
161,392.0,389.0,462.0,464.0,464.0,463.0
162,392.0,389.0,463.0,464.0,462.0,458.0
163,392.0,389.0,463.0,455.0,448.0,443.0
164,392.0,389.0,462.0,452.0,447.0,442.0
165,392.0,389.0,462.0,461.0,459.0,458.0
166,392.0,389.0,462.0,465.0,465.0,462.0
167,392.0,389.0,463.0,459.0,455.0,449.0
168,392.0,389.0,463.0,452.0,444.0,438.0
169,392.0,389.0,462.0,456.0,452.0,449.0
170,392.0,389.0,463.0,465.0,465.0,464.0
171,392.0,389.0,463.0,463.0,461.0,456.0
172,392.0,389.0,462.0,455.0,448.0,441.0
173,392.0,389.0,463.0,453.0,447.0,442.0
174,392.0,389.0,463.0,462.0,460.0,459.0
175,392.0,389.0,463.0,465.0,464.0,462.0
176,392.0,390.0,463.0,458.0,453.0,447.0
177,392.0,389.0,463.0,453.0,445.0,440.0
178,392.0,389.0,464.0,458.0,454.0,451.0
179,392.0,389.0,463.0,465.0,465.0,464.0
180,392.0,389.0,463.0,462.0,460.0,455.0
181,392.0,389.0,462.0,454.0,446.0,440.0
182,392.0,388.0,462.0,454.0,447.0,443.0
183,392.0,389.0,462.0,462.0,460.0,459.0
184,392.0,389.0,462.0,465.0,462.0,460.0
185,391.0,389.0,462.0,457.0,452.0,446.0
186,392.0,388.0,463.0,452.0,445.0,440.0
187,392.0,389.0,462.0,458.0,455.0,453.0
188,392.0,389.0,463.0,465.0,466.0,464.0
189,392.0,389.0,463.0,462.0,458.0,453.0
190,392.0,388.0,463.0,453.0,446.0,440.0
191,392.0,388.0,463.0,455.0,448.0,445.0
192,392.0,389.0,462.0,463.0,462.0,461.0
193,392.0,389.0,463.0,464.0,464.0,460.0
194,392.0,389.0,462.0,457.0,451.0,445.0
195,392.0,389.0,462.0,453.0,445.0,440.0
196,392.0,389.0,462.0,459.0,456.0,454.0
197,392.0,389.0,462.0,465.0,466.0,463.0
198,392.0,389.0,463.0,461.0,458.0,453.0
199,392.0,389.0,463.0,454.0,446.0,439.0
200,392.0,389.0,463.0,455.0,450.0,448.0
201,392.0,389.0,463.0,464.0,464.0,462.0
202,392.0,389.0,462.0,464.0,463.0,459.0
203,392.0,389.0,463.0,456.0,449.0,443.0
204,392.0,389.0,463.0,452.0,445.0,440.0
205,392.0,389.0,463.0,460.0,457.0,455.0
206,392.0,389.0,462.0,465.0,465.0,463.0
207,391.0,389.0,463.0,460.0,455.0,450.0
208,393.0,389.0,464.0,453.0,446.0,439.0
209,392.0,388.0,462.0,456.0,450.0,448.0
210,392.0,389.0,463.0,464.0,464.0,462.0
211,392.0,389.0,463.0,463.0,462.0,458.0
212,392.0,389.0,463.0,455.0,449.0,443.0
213,392.0,389.0,463.0,454.0,446.0,442.0
214,392.0,389.0,463.0,461.0,458.0,457.0
215,392.0,389.0,463.0,466.0,465.0,463.0
216,392.0,389.0,463.0,459.0,454.0,450.0
217,392.0,389.0,462.0,452.0,444.0,439.0
218,392.0,389.0,463.0,456.0,453.0,450.0
219,392.0,389.0,462.0,464.0,464.0,463.0
220,392.0,390.0,463.0,463.0,461.0,456.0
221,392.0,389.0,463.0,454.0,448.0,442.0
222,392.0,389.0,462.0,453.0,447.0,442.0
223,392.0,389.0,462.0,461.0,459.0,458.0
224,392.0,389.0,463.0,465.0,465.0,462.0
225,392.0,389.0,462.0,458.0,453.0,448.0
226,392.0,389.0,463.0,452.0,443.0,439.0
227,392.0,389.0,463.0,457.0,453.0,451.0
228,392.0,389.0,463.0,465.0,465.0,463.0
229,392.0,389.0,463.0,462.0,460.0,455.0
230,392.0,389.0,463.0,454.0,448.0,441.0
231,392.0,389.0,463.0,453.0,447.0,443.0
232,392.0,389.0,462.0,462.0,460.0,459.0
233,392.0,389.0,463.0,465.0,464.0,461.0
234,392.0,389.0,462.0,457.0,452.0,447.0
235,392.0,388.0,462.0,452.0,444.0,439.0
236,392.0,389.0,463.0,458.0,454.0,452.0
237,392.0,389.0,463.0,464.0,465.0,463.0
238,392.0,389.0,462.0,462.0,459.0,454.0
239,392.0,388.0,464.0,454.0,446.0,441.0
240,392.0,388.0,462.0,454.0,448.0,444.0
241,392.0,389.0,463.0,463.0,463.0,461.0
242,392.0,389.0,463.0,465.0,464.0,461.0
243,392.0,389.0,463.0,457.0,451.0,445.0
244,392.0,389.0,462.0,452.0,445.0,440.0
245,392.0,389.0,463.0,459.0,456.0,453.0
246,392.0,389.0,462.0,465.0,466.0,463.0
247,392.0,389.0,463.0,461.0,457.0,452.0
248,392.0,389.0,462.0,453.0,445.0,440.0
249,392.0,389.0,463.0,455.0,449.0,446.0
250,392.0,389.0,462.0,464.0,464.0,461.0
251,392.0,389.0,463.0,464.0,463.0,459.0
252,392.0,389.0,462.0,456.0,450.0,443.0
253,392.0,388.0,462.0,453.0,444.0,442.0
254,392.0,389.0,463.0,460.0,458.0,455.0
255,392.0,389.0,463.0,466.0,465.0,463.0
256,392.0,389.0,463.0,460.0,456.0,450.0
257,392.0,389.0,463.0,453.0,445.0,439.0
258,392.0,389.0,463.0,456.0,450.0,447.0
259,392.0,389.0,464.0,464.0,464.0,462.0
260,392.0,389.0,462.0,463.0,462.0,459.0
261,393.0,389.0,463.0,456.0,449.0,443.0
262,392.0,389.0,462.0,453.0,446.0,441.0
263,392.0,389.0,462.0,461.0,458.0,457.0
264,392.0,389.0,462.0,466.0,465.0,463.0
265,392.0,389.0,462.0,459.0,455.0,450.0
266,392.0,389.0,463.0,452.0,444.0,439.0
267,392.0,389.0,462.0,456.0,452.0,449.0
268,392.0,389.0,463.0,464.0,464.0,463.0
269,392.0,389.0,462.0,463.0,461.0,457.0
270,392.0,390.0,463.0,455.0,448.0,441.0
271,392.0,389.0,462.0,454.0,447.0,442.0
272,392.0,389.0,463.0,461.0,460.0,458.0
273,393.0,389.0,462.0,465.0,464.0,462.0
274,392.0,390.0,463.0,458.0,453.0,448.0
275,392.0,389.0,463.0,452.0,443.0,439.0
276,392.0,389.0,463.0,457.0,453.0,450.0
277,392.0,389.0,462.0,464.0,464.0,463.0
278,392.0,389.0,463.0,462.0,460.0,455.0
279,392.0,389.0,463.0,455.0,447.0,441.0
280,392.0,389.0,462.0,454.0,447.0,442.0
281,392.0,389.0,462.0,462.0,460.0,459.0
282,391.0,389.0,462.0,465.0,464.0,461.0
283,392.0,389.0,463.0,457.0,452.0,447.0
284,392.0,389.0,463.0,452.0,445.0,438.0
285,392.0,389.0,462.0,458.0,454.0,452.0
286,392.0,389.0,462.0,465.0,466.0,464.0
287,392.0,389.0,463.0,461.0,459.0,454.0
288,392.0,389.0,462.0,454.0,446.0,440.0
289,392.0,389.0,463.0,454.0,448.0,444.0
290,392.0,389.0,462.0,463.0,462.0,460.0
291,392.0,389.0,463.0,465.0,464.0,460.0
292,392.0,389.0,462.0,457.0,451.0,446.0
293,393.0,389.0,463.0,452.0,444.0,440.0
294,392.0,389.0,463.0,460.0,456.0,453.0
295,392.0,389.0,463.0,466.0,465.0,463.0
296,392.0,389.0,463.0,462.0,457.0,452.0
297,392.0,389.0,463.0,454.0,445.0,439.0
298,392.0,389.0,463.0,455.0,449.0,446.0
299,392.0,389.0,462.0,463.0,464.0,462.0
300,392.0,389.0,462.0,464.0,463.0,459.0
301,392.0,389.0,462.0,456.0,451.0,444.0
302,392.0,389.0,462.0,452.0,445.0,440.0
303,393.0,389.0,463.0,459.0,457.0,455.0
304,392.0,389.0,462.0,466.0,466.0,463.0
305,392.0,389.0,463.0,460.0,456.0,451.0
306,392.0,389.0,462.0,453.0,445.0,439.0
307,392.0,389.0,463.0,455.0,450.0,447.0
308,392.0,389.0,463.0,464.0,464.0,462.0
309,392.0,389.0,463.0,463.0,462.0,458.0
310,392.0,389.0,462.0,455.0,449.0,442.0
311,392.0,389.0,462.0,452.0,445.0,442.0
312,392.0,389.0,463.0,460.0,458.0,456.0
313,392.0,389.0,463.0,466.0,466.0,464.0
314,392.0,389.0,462.0,459.0,455.0,450.0
315,392.0,389.0,463.0,452.0,445.0,439.0
316,392.0,389.0,463.0,456.0,452.0,449.0
317,392.0,389.0,463.0,464.0,464.0,462.0
318,392.0,389.0,463.0,463.0,461.0,457.0
319,392.0,389.0,462.0,455.0,448.0,442.0
320,392.0,389.0,462.0,454.0,446.0,442.0
321,392.0,389.0,463.0,461.0,459.0,458.0
322,393.0,389.0,463.0,466.0,466.0,462.0
323,392.0,389.0,462.0,459.0,453.0,449.0
324,392.0,389.0,462.0,452.0,443.0,439.0
325,392.0,389.0,462.0,457.0,453.0,450.0
326,392.0,389.0,462.0,464.0,465.0,463.0
327,392.0,389.0,462.0,462.0,460.0,456.0
328,392.0,389.0,463.0,455.0,447.0,441.0
329,392.0,388.0,463.0,454.0,447.0,443.0
330,392.0,389.0,463.0,462.0,460.0,459.0
331,392.0,389.0,463.0,465.0,464.0,462.0
332,392.0,389.0,463.0,459.0,453.0,448.0
333,392.0,389.0,463.0,453.0,445.0,439.0
334,392.0,389.0,463.0,458.0,455.0,452.0
335,392.0,389.0,462.0,465.0,466.0,463.0
336,392.0,389.0,463.0,462.0,459.0,455.0
337,392.0,389.0,462.0,453.0,446.0,441.0
338,392.0,389.0,463.0,454.0,448.0,444.0
339,392.0,389.0,463.0,462.0,461.0,460.0
340,392.0,389.0,463.0,465.0,465.0,461.0
341,392.0,389.0,462.0,457.0,451.0,446.0
342,393.0,389.0,462.0,452.0,444.0,440.0
343,391.0,389.0,462.0,458.0,455.0,453.0
344,392.0,389.0,462.0,464.0,465.0,464.0
345,392.0,389.0,462.0,461.0,457.0,452.0
346,391.0,389.0,463.0,454.0,445.0,440.0
347,392.0,389.0,463.0,455.0,448.0,445.0
348,392.0,389.0,463.0,463.0,463.0,461.0
349,392.0,389.0,463.0,464.0,463.0,460.0
350,392.0,389.0,462.0,456.0,451.0,444.0
351,392.0,389.0,462.0,453.0,444.0,441.0
352,392.0,389.0,463.0,460.0,457.0,455.0
353,392.0,389.0,462.0,465.0,467.0,463.0
354,392.0,389.0,462.0,460.0,456.0,451.0
355,392.0,389.0,462.0,453.0,444.0,439.0
356,392.0,389.0,462.0,455.0,449.0,446.0
357,392.0,389.0,462.0,463.0,464.0,461.0
358,392.0,389.0,463.0,463.0,462.0,459.0
359,392.0,389.0,462.0,456.0,450.0,444.0
360,392.0,389.0,463.0,453.0,445.0,441.0
361,392.0,389.0,462.0,460.0,458.0,456.0
362,392.0,389.0,463.0,466.0,465.0,462.0
363,392.0,389.0,462.0,460.0,456.0,450.0
364,392.0,389.0,463.0,453.0,444.0,439.0
365,392.0,389.0,462.0,456.0,451.0,449.0
366,392.0,389.0,463.0,465.0,464.0,462.0
367,392.0,389.0,463.0,464.0,462.0,458.0
368,391.0,389.0,463.0,456.0,448.0,442.0
369,392.0,389.0,463.0,454.0,446.0,442.0
370,392.0,389.0,463.0,461.0,459.0,458.0
371,392.0,389.0,463.0,466.0,465.0,461.0
372,392.0,389.0,463.0,459.0,455.0,449.0
373,392.0,389.0,463.0,452.0,444.0,439.0
374,392.0,389.0,463.0,457.0,453.0,450.0
375,392.0,389.0,463.0,465.0,464.0,463.0
376,392.0,389.0,463.0,463.0,461.0,456.0
377,392.0,389.0,462.0,454.0,447.0,441.0
378,392.0,389.0,463.0,453.0,447.0,443.0
379,392.0,389.0,463.0,462.0,460.0,459.0
380,392.0,389.0,463.0,465.0,465.0,461.0
381,392.0,389.0,463.0,458.0,453.0,448.0
382,392.0,389.0,463.0,452.0,444.0,439.0
383,392.0,389.0,464.0,457.0,453.0,450.0
384,392.0,389.0,463.0,465.0,464.0,463.0
385,392.0,389.0,463.0,462.0,459.0,454.0
386,392.0,389.0,462.0,454.0,446.0,440.0
387,392.0,389.0,462.0,453.0,448.0,443.0
388,392.0,389.0,463.0,462.0,461.0,459.0
389,392.0,389.0,463.0,466.0,465.0,461.0
390,392.0,388.0,462.0,458.0,452.0,446.0
391,392.0,388.0,462.0,453.0,445.0,440.0
392,392.0,389.0,463.0,458.0,455.0,453.0
393,392.0,389.0,463.0,465.0,466.0,464.0
394,392.0,389.0,463.0,462.0,458.0,453.0
395,393.0,389.0,463.0,454.0,445.0,438.0
396,392.0,389.0,463.0,455.0,448.0,445.0
397,392.0,389.0,464.0,463.0,463.0,461.0
398,392.0,389.0,462.0,464.0,464.0,461.0
399,392.0,389.0,462.0,456.0,451.0,445.0
400,392.0,389.0,462.0,453.0,445.0,441.0
401,392.0,389.0,463.0,459.0,456.0,454.0
402,392.0,389.0,462.0,465.0,466.0,463.0
403,392.0,389.0,463.0,460.0,456.0,451.0
404,392.0,389.0,462.0,453.0,445.0,439.0
405,392.0,388.0,462.0,455.0,449.0,447.0
406,392.0,389.0,462.0,464.0,464.0,461.0
407,392.0,389.0,463.0,463.0,463.0,459.0
408,392.0,389.0,462.0,456.0,450.0,443.0
409,392.0,389.0,463.0,453.0,445.0,441.0
410,392.0,389.0,462.0,460.0,458.0,456.0
411,392.0,389.0,463.0,465.0,465.0,463.0
412,392.0,389.0,462.0,460.0,455.0,450.0
413,392.0,389.0,464.0,453.0,445.0,439.0
414,392.0,389.0,463.0,456.0,450.0,449.0
415,392.0,389.0,463.0,465.0,464.0,463.0
416,392.0,389.0,462.0,464.0,461.0,458.0
417,392.0,388.0,463.0,455.0,448.0,443.0
418,392.0,389.0,462.0,453.0,446.0,441.0
419,392.0,389.0,463.0,461.0,459.0,457.0
420,392.0,389.0,463.0,465.0,465.0,462.0
421,391.0,388.0,463.0,459.0,454.0,449.0
422,392.0,389.0,463.0,453.0,444.0,439.0
423,392.0,389.0,463.0,456.0,453.0,450.0
424,392.0,389.0,462.0,465.0,465.0,463.0
425,392.0,389.0,462.0,463.0,462.0,456.0
426,392.0,389.0,463.0,455.0,447.0,442.0
427,392.0,389.0,463.0,453.0,447.0,442.0
428,392.0,389.0,462.0,461.0,459.0,459.0
429,392.0,390.0,464.0,465.0,463.0,461.0
430,392.0,389.0,463.0,458.0,453.0,447.0
431,392.0,389.0,462.0,452.0,444.0,439.0
432,392.0,389.0,463.0,458.0,454.0,451.0
433,392.0,389.0,462.0,465.0,466.0,464.0
434,392.0,389.0,462.0,462.0,459.0,454.0
435,392.0,389.0,462.0,454.0,446.0,441.0
436,392.0,389.0,462.0,454.0,447.0,443.0
437,392.0,389.0,463.0,462.0,461.0,460.0
438,392.0,389.0,463.0,464.0,465.0,461.0
439,392.0,389.0,463.0,457.0,452.0,446.0
440,392.0,389.0,462.0,452.0,445.0,438.0
441,392.0,389.0,463.0,458.0,455.0,452.0
442,392.0,389.0,463.0,466.0,465.0,464.0
443,392.0,389.0,463.0,462.0,458.0,453.0
444,392.0,389.0,462.0,454.0,446.0,440.0
445,392.0,389.0,463.0,455.0,449.0,445.0
446,392.0,389.0,462.0,463.0,463.0,460.0
447,392.0,389.0,463.0,465.0,464.0,460.0
448,392.0,389.0,462.0,457.0,450.0,445.0
449,392.0,389.0,463.0,452.0,445.0,440.0
450,392.0,390.0,463.0,460.0,457.0,454.0
451,392.0,389.0,463.0,465.0,466.0,463.0
452,392.0,389.0,463.0,461.0,458.0,452.0
453,392.0,389.0,463.0,453.0,446.0,439.0
454,392.0,389.0,462.0,455.0,449.0,447.0
455,392.0,390.0,462.0,463.0,462.0,461.0
456,392.0,389.0,463.0,464.0,462.0,459.0
457,392.0,389.0,463.0,456.0,450.0,444.0
458,392.0,390.0,462.0,453.0,445.0,440.0
459,392.0,389.0,463.0,460.0,457.0,456.0
460,392.0,389.0,463.0,466.0,466.0,464.0
461,392.0,389.0,464.0,460.0,456.0,451.0
462,392.0,389.0,462.0,453.0,445.0,440.0
463,392.0,389.0,462.0,455.0,451.0,448.0
464,392.0,390.0,462.0,464.0,464.0,462.0
465,393.0,389.0,462.0,463.0,462.0,458.0
466,392.0,389.0,462.0,455.0,449.0,442.0
467,392.0,389.0,462.0,452.0,446.0,442.0
468,392.0,389.0,463.0,461.0,458.0,457.0
469,392.0,389.0,462.0,465.0,466.0,462.0
470,392.0,389.0,463.0,459.0,454.0,449.0
471,392.0,389.0,462.0,452.0,444.0,438.0
472,392.0,389.0,462.0,456.0,452.0,449.0
473,393.0,389.0,463.0,465.0,465.0,462.0
474,392.0,389.0,463.0,463.0,461.0,456.0
475,392.0,389.0,463.0,455.0,447.0,441.0
476,392.0,389.0,462.0,453.0,447.0,442.0
477,392.0,389.0,463.0,462.0,460.0,459.0
478,392.0,389.0,462.0,465.0,465.0,461.0
479,392.0,389.0,462.0,458.0,453.0,447.0
480,392.0,389.0,463.0,452.0,444.0,439.0
481,392.0,389.0,463.0,457.0,453.0,450.0
482,392.0,389.0,463.0,465.0,465.0,463.0
483,392.0,389.0,463.0,462.0,460.0,455.0
484,392.0,388.0,462.0,454.0,446.0,441.0
485,392.0,389.0,463.0,454.0,447.0,444.0
486,392.0,389.0,463.0,462.0,461.0,460.0
487,393.0,389.0,463.0,465.0,465.0,461.0
488,392.0,389.0,463.0,457.0,452.0,446.0
489,392.0,389.0,462.0,452.0,444.0,439.0
490,392.0,389.0,463.0,458.0,455.0,453.0
491,392.0,389.0,462.0,465.0,466.0,463.0
492,392.0,389.0,463.0,461.0,458.0,453.0
493,392.0,388.0,462.0,454.0,446.0,440.0
494,392.0,389.0,463.0,454.0,448.0,444.0
495,392.0,389.0,463.0,463.0,463.0,461.0
496,392.0,389.0,462.0,465.0,463.0,460.0
497,392.0,389.0,463.0,457.0,451.0,446.0
498,392.0,389.0,463.0,453.0,445.0,440.0
499,392.0,389.0,463.0,459.0,456.0,454.0
500,392.0,389.0,463.0,466.0,466.0,463.0
